left,label,right
Mexico,=== MATCH 1 ===,South Africa
17,WCs,3
0,Won,0
6.5,High,24
17.2,Avg,24
60,GP,9
17,W,2
15,D,4
28,L,3
62,GF,11
1.03,GFpg,1.22
101,GA,16
1.68,GApg,1.78
66,P,10
1.1,PPG,1.11
,-- H2H --,
1,H2H GP,1
0,H2H W,0
1,H2H D,1
0,H2H L,0
1,H2H GF,1
1,H2H GA,1
,,
South Korea,=== MATCH 2 ===,Czech Republic
11,WCs,1
0,Won,0
3.5,High,24
20.0,Avg,24
38,GP,3
7,W,1
10,D,0
21,L,2
39,GF,3
1.03,GFpg,1.0
78,GA,4
2.05,GApg,1.33
31,P,3
0.82,PPG,1.0
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Canada,=== MATCH 3 ===,Bosnia & Herzegovina
2,WCs,1
0,Won,0
24,High,24
24,Avg,24
6,GP,3
0,W,1
0,D,0
6,L,2
2,GF,4
0.33,GFpg,1.33
12,GA,4
2.0,GApg,1.33
0,P,3
0.0,PPG,1.0
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
USA,=== MATCH 4 ===,Paraguay
11,WCs,8
0,Won,0
3.5,High,6.5
15.3,Avg,17.5
37,GP,27
9,W,7
8,D,10
20,L,10
40,GF,30
1.08,GFpg,1.11
66,GA,38
1.78,GApg,1.41
35,P,31
0.95,PPG,1.15
,-- H2H --,
1,H2H GP,1
1,H2H W,0
0,H2H D,0
0,H2H L,1
3,H2H GF,0
0,H2H GA,3
,,
Qatar,=== MATCH 5 ===,Switzerland
1,WCs,12
0,Won,0
24,High,6.5
24,Avg,14.8
3,GP,40
0,W,13
0,D,8
3,L,19
1,GF,51
0.33,GFpg,1.27
7,GA,71
2.33,GApg,1.77
0,P,47
0.0,PPG,1.18
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Brazil,=== MATCH 6 ===,Morocco
22,WCs,6
5,Won,0
1,High,3.5
8.6,Avg,18.7
113,GP,23
75,W,5
19,D,7
19,L,11
235,GF,20
2.08,GFpg,0.87
107,GA,27
0.95,GApg,1.17
244,P,22
2.16,PPG,0.96
,-- H2H --,
1,H2H GP,1
1,H2H W,0
0,H2H D,0
0,H2H L,1
3,H2H GF,0
0,H2H GA,3
,,
Haiti,=== MATCH 7 ===,Scotland
1,WCs,8
0,Won,0
24,High,24
24,Avg,24
3,GP,23
0,W,4
0,D,7
3,L,12
2,GF,25
0.67,GFpg,1.09
14,GA,41
4.67,GApg,1.78
0,P,19
0.0,PPG,0.83
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Australia,=== MATCH 8 ===,Turkey
6,WCs,2
0,Won,0
12.5,High,3.5
20.2,Avg,13.8
20,GP,10
4,W,5
4,D,1
12,L,4
17,GF,20
0.85,GFpg,2.0
37,GA,17
1.85,GApg,1.7
16,P,16
0.8,PPG,1.6
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Germany,=== MATCH 9 ===,Curacao
20,WCs,0
4,Won,0
1,High,0
6.1,Avg,0
111,GP,0
68,W,0
21,D,0
22,L,0
230,GF,0
2.07,GFpg,0
126,GA,0
1.14,GApg,0
225,P,0
2.03,PPG,0
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Netherlands,=== MATCH 10 ===,Japan
11,WCs,7
0,Won,0
2,High,12.5
6.9,Avg,17.4
55,GP,25
30,W,7
14,D,6
11,L,12
96,GF,25
1.75,GFpg,1.0
52,GA,33
0.95,GApg,1.32
104,P,27
1.89,PPG,1.08
,-- H2H --,
1,H2H GP,1
1,H2H W,0
0,H2H D,0
0,H2H L,1
1,H2H GF,0
0,H2H GA,1
,,
Ivory Coast,=== MATCH 11 ===,Ecuador
3,WCs,4
0,Won,0
24,High,12.5
24,Avg,21.1
9,GP,13
3,W,5
1,D,2
5,L,6
13,GF,14
1.44,GFpg,1.08
14,GA,14
1.56,GApg,1.08
10,P,17
1.11,PPG,1.31
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Sweden,=== MATCH 12 ===,Tunisia
12,WCs,6
0,Won,0
2,High,24
13.0,Avg,24
51,GP,18
19,W,3
13,D,5
19,L,10
80,GF,14
1.57,GFpg,0.78
73,GA,26
1.43,GApg,1.44
70,P,14
1.37,PPG,0.78
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Spain,=== MATCH 13 ===,Cape Verde
16,WCs,0
1,Won,0
1,High,0
14.6,Avg,0
66,GP,0
31,W,0
17,D,0
18,L,0
108,GF,0
1.64,GFpg,0
74,GA,0
1.12,GApg,0
110,P,0
1.67,PPG,0
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Belgium,=== MATCH 14 ===,Egypt
14,WCs,3
0,Won,0
3.5,High,12.5
14.9,Avg,20.2
51,GP,7
21,W,0
10,D,2
20,L,5
69,GF,5
1.35,GFpg,0.71
74,GA,12
1.45,GApg,1.71
73,P,2
1.43,PPG,0.29
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Saudi Arabia,=== MATCH 15 ===,Uruguay
6,WCs,14
0,Won,2
12.5,High,1
22.1,Avg,13.0
19,GP,59
4,W,25
2,D,13
13,L,21
14,GF,89
0.74,GFpg,1.51
44,GA,76
2.32,GApg,1.29
14,P,88
0.74,PPG,1.49
,-- H2H --,
1,H2H GP,1
0,H2H W,1
0,H2H D,0
1,H2H L,0
0,H2H GF,1
1,H2H GA,0
,,
Iran,=== MATCH 16 ===,New Zealand
6,WCs,2
0,Won,0
24,High,24
24,Avg,24
18,GP,6
3,W,0
4,D,3
11,L,3
13,GF,4
0.72,GFpg,0.67
31,GA,14
1.72,GApg,2.33
13,P,3
0.72,PPG,0.5
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
France,=== MATCH 17 ===,Senegal
16,WCs,3
2,Won,0
1,High,6.5
11.6,Avg,14.3
73,GP,12
39,W,5
14,D,3
20,L,4
136,GF,16
1.86,GFpg,1.33
85,GA,17
1.16,GApg,1.42
131,P,18
1.79,PPG,1.5
,-- H2H --,
1,H2H GP,1
0,H2H W,1
0,H2H D,0
1,H2H L,0
0,H2H GF,1
1,H2H GA,0
,,
Iraq,=== MATCH 18 ===,Norway
1,WCs,3
0,Won,0
24,High,12.5
24,Avg,16.3
3,GP,8
0,W,2
0,D,3
3,L,3
1,GF,7
0.33,GFpg,0.88
4,GA,8
1.33,GApg,1.0
0,P,9
0.0,PPG,1.12
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Argentina,=== MATCH 19 ===,Algeria
18,WCs,4
3,Won,0
1,High,12.5
9.5,Avg,21.1
88,GP,13
47,W,3
17,D,3
24,L,7
152,GF,13
1.73,GFpg,1.0
101,GA,19
1.15,GApg,1.46
158,P,12
1.8,PPG,0.92
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Austria,=== MATCH 20 ===,Jordan
7,WCs,0
0,Won,0
3.5,High,0
14.9,Avg,0
29,GP,0
12,W,0
4,D,0
13,L,0
43,GF,0
1.48,GFpg,0
47,GA,0
1.62,GApg,0
40,P,0
1.38,PPG,0
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Portugal,=== MATCH 21 ===,DR Congo
8,WCs,1
0,Won,0
3.5,High,24
13.8,Avg,24
35,GP,3
17,W,0
6,D,0
12,L,3
61,GF,0
1.74,GFpg,0.0
41,GA,14
1.17,GApg,4.67
57,P,0
1.63,PPG,0.0
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
England,=== MATCH 22 ===,Croatia
16,WCs,6
1,Won,0
1,High,2
10.2,Avg,13.5
74,GP,30
32,W,13
22,D,8
20,L,9
104,GF,43
1.41,GFpg,1.43
68,GA,33
0.92,GApg,1.1
118,P,47
1.59,PPG,1.57
,-- H2H --,
1,H2H GP,1
0,H2H W,1
0,H2H D,0
1,H2H L,0
1,H2H GF,2
2,H2H GA,1
,,
Ghana,=== MATCH 23 ===,Panama
4,WCs,1
0,Won,0
6.5,High,24
16.8,Avg,24
15,GP,3
5,W,0
3,D,0
7,L,3
18,GF,2
1.2,GFpg,0.67
23,GA,11
1.53,GApg,3.67
18,P,0
1.2,PPG,0.0
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Uzbekistan,=== MATCH 24 ===,Colombia
0,WCs,6
0,Won,0
0,High,6.5
0,Avg,17.2
0,GP,22
0,W,9
0,D,3
0,L,10
0,GF,32
0,GFpg,1.45
0,GA,30
0,GApg,1.36
0,P,30
0,PPG,1.36
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Czech Republic,=== MATCH 25 ===,South Africa
1,WCs,3
0,Won,0
24,High,24
24,Avg,24
3,GP,9
1,W,2
0,D,4
2,L,3
3,GF,11
1.0,GFpg,1.22
4,GA,16
1.33,GApg,1.78
3,P,10
1.0,PPG,1.11
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Switzerland,=== MATCH 26 ===,Bosnia & Herzegovina
12,WCs,1
0,Won,0
6.5,High,24
14.8,Avg,24
40,GP,3
13,W,1
8,D,0
19,L,2
51,GF,4
1.27,GFpg,1.33
71,GA,4
1.77,GApg,1.33
47,P,3
1.18,PPG,1.0
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Canada,=== MATCH 27 ===,Qatar
2,WCs,1
0,Won,0
24,High,24
24,Avg,24
6,GP,3
0,W,0
0,D,0
6,L,3
2,GF,1
0.33,GFpg,0.33
12,GA,7
2.0,GApg,2.33
0,P,0
0.0,PPG,0.0
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Mexico,=== MATCH 28 ===,South Korea
17,WCs,11
0,Won,0
6.5,High,3.5
17.2,Avg,20.0
60,GP,38
17,W,7
15,D,10
28,L,21
62,GF,39
1.03,GFpg,1.03
101,GA,78
1.68,GApg,2.05
66,P,31
1.1,PPG,0.82
,-- H2H --,
2,H2H GP,2
2,H2H W,0
0,H2H D,0
0,H2H L,2
5,H2H GF,2
2,H2H GA,5
,,
USA,=== MATCH 29 ===,Australia
11,WCs,6
0,Won,0
3.5,High,12.5
15.3,Avg,20.2
37,GP,20
9,W,4
8,D,4
20,L,12
40,GF,17
1.08,GFpg,0.85
66,GA,37
1.78,GApg,1.85
35,P,16
0.95,PPG,0.8
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Scotland,=== MATCH 30 ===,Morocco
8,WCs,6
0,Won,0
24,High,3.5
24,Avg,18.7
23,GP,23
4,W,5
7,D,7
12,L,11
25,GF,20
1.09,GFpg,0.87
41,GA,27
1.78,GApg,1.17
19,P,22
0.83,PPG,0.96
,-- H2H --,
1,H2H GP,1
0,H2H W,1
0,H2H D,0
1,H2H L,0
0,H2H GF,3
3,H2H GA,0
,,
Brazil,=== MATCH 31 ===,Haiti
22,WCs,1
5,Won,0
1,High,24
8.6,Avg,24
113,GP,3
75,W,0
19,D,0
19,L,3
235,GF,2
2.08,GFpg,0.67
107,GA,14
0.95,GApg,4.67
244,P,0
2.16,PPG,0.0
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Turkey,=== MATCH 32 ===,Paraguay
2,WCs,8
0,Won,0
3.5,High,6.5
13.8,Avg,17.5
10,GP,27
5,W,7
1,D,10
4,L,10
20,GF,30
2.0,GFpg,1.11
17,GA,38
1.7,GApg,1.41
16,P,31
1.6,PPG,1.15
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Netherlands,=== MATCH 33 ===,Sweden
11,WCs,12
0,Won,0
2,High,2
6.9,Avg,13.0
55,GP,51
30,W,19
14,D,13
11,L,19
96,GF,80
1.75,GFpg,1.57
52,GA,73
0.95,GApg,1.43
104,P,70
1.89,PPG,1.37
,-- H2H --,
1,H2H GP,1
0,H2H W,0
1,H2H D,1
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Germany,=== MATCH 34 ===,Ivory Coast
20,WCs,3
4,Won,0
1,High,24
6.1,Avg,24
111,GP,9
68,W,3
21,D,1
22,L,5
230,GF,13
2.07,GFpg,1.44
126,GA,14
1.14,GApg,1.56
225,P,10
2.03,PPG,1.11
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Ecuador,=== MATCH 35 ===,Curacao
4,WCs,0
0,Won,0
12.5,High,0
21.1,Avg,0
13,GP,0
5,W,0
2,D,0
6,L,0
14,GF,0
1.08,GFpg,0
14,GA,0
1.08,GApg,0
17,P,0
1.31,PPG,0
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Tunisia,=== MATCH 36 ===,Japan
6,WCs,7
0,Won,0
24,High,12.5
24,Avg,17.4
18,GP,25
3,W,7
5,D,6
10,L,12
14,GF,25
0.78,GFpg,1.0
26,GA,33
1.44,GApg,1.32
14,P,27
0.78,PPG,1.08
,-- H2H --,
1,H2H GP,1
0,H2H W,1
0,H2H D,0
