left,label,right
1,H2H L,0
0,H2H GF,2
2,H2H GA,0
,,
Spain,=== MATCH 37 ===,Saudi Arabia
16,WCs,6
1,Won,0
1,High,12.5
14.6,Avg,22.1
66,GP,19
31,W,4
17,D,2
18,L,13
108,GF,14
1.64,GFpg,0.74
74,GA,44
1.12,GApg,2.32
110,P,14
1.67,PPG,0.74
,-- H2H --,
1,H2H GP,1
1,H2H W,0
0,H2H D,0
0,H2H L,1
1,H2H GF,0
0,H2H GA,1
,,
Belgium,=== MATCH 38 ===,Iran
14,WCs,6
0,Won,0
3.5,High,24
14.9,Avg,24
51,GP,18
21,W,3
10,D,4
20,L,11
69,GF,13
1.35,GFpg,0.72
74,GA,31
1.45,GApg,1.72
73,P,13
1.43,PPG,0.72
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Uruguay,=== MATCH 39 ===,Cape Verde
14,WCs,0
2,Won,0
1,High,0
13.0,Avg,0
59,GP,0
25,W,0
13,D,0
21,L,0
89,GF,0
1.51,GFpg,0
76,GA,0
1.29,GApg,0
88,P,0
1.49,PPG,0
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
New Zealand,=== MATCH 40 ===,Egypt
2,WCs,3
0,Won,0
24,High,12.5
24,Avg,20.2
6,GP,7
0,W,0
3,D,2
3,L,5
4,GF,5
0.67,GFpg,0.71
14,GA,12
2.33,GApg,1.71
3,P,2
0.5,PPG,0.29
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Argentina,=== MATCH 41 ===,Austria
18,WCs,7
3,Won,0
1,High,3.5
9.5,Avg,14.9
88,GP,29
47,W,12
17,D,4
24,L,13
152,GF,43
1.73,GFpg,1.48
101,GA,47
1.15,GApg,1.62
158,P,40
1.8,PPG,1.38
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
France,=== MATCH 42 ===,Iraq
16,WCs,1
2,Won,0
1,High,24
11.6,Avg,24
73,GP,3
39,W,0
14,D,0
20,L,3
136,GF,1
1.86,GFpg,0.33
85,GA,4
1.16,GApg,1.33
131,P,0
1.79,PPG,0.0
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Norway,=== MATCH 43 ===,Senegal
3,WCs,3
0,Won,0
12.5,High,6.5
16.3,Avg,14.3
8,GP,12
2,W,5
3,D,3
3,L,4
7,GF,16
0.88,GFpg,1.33
8,GA,17
1.0,GApg,1.42
9,P,18
1.12,PPG,1.5
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Jordan,=== MATCH 44 ===,Algeria
0,WCs,4
0,Won,0
0,High,12.5
0,Avg,21.1
0,GP,13
0,W,3
0,D,3
0,L,7
0,GF,13
0,GFpg,1.0
0,GA,19
0,GApg,1.46
0,P,12
0,PPG,0.92
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Portugal,=== MATCH 45 ===,Uzbekistan
8,WCs,0
0,Won,0
3.5,High,0
13.8,Avg,0
35,GP,0
17,W,0
6,D,0
12,L,0
61,GF,0
1.74,GFpg,0
41,GA,0
1.17,GApg,0
57,P,0
1.63,PPG,0
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
England,=== MATCH 46 ===,Ghana
16,WCs,4
1,Won,0
1,High,6.5
10.2,Avg,16.8
74,GP,15
32,W,5
22,D,3
20,L,7
104,GF,18
1.41,GFpg,1.2
68,GA,23
0.92,GApg,1.53
118,P,18
1.59,PPG,1.2
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Panama,=== MATCH 47 ===,Croatia
1,WCs,6
0,Won,0
24,High,2
24,Avg,13.5
3,GP,30
0,W,13
0,D,8
3,L,9
2,GF,43
0.67,GFpg,1.43
11,GA,33
3.67,GApg,1.1
0,P,47
0.0,PPG,1.57
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Colombia,=== MATCH 48 ===,DR Congo
6,WCs,1
0,Won,0
6.5,High,24
17.2,Avg,24
22,GP,3
9,W,0
3,D,0
10,L,3
32,GF,0
1.45,GFpg,0.0
30,GA,14
1.36,GApg,4.67
30,P,0
1.36,PPG,0.0
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Switzerland,=== MATCH 49 ===,Canada
12,WCs,2
0,Won,0
6.5,High,24
14.8,Avg,24
40,GP,6
13,W,0
8,D,0
19,L,6
51,GF,2
1.27,GFpg,0.33
71,GA,12
1.77,GApg,2.0
47,P,0
1.18,PPG,0.0
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Bosnia & Herzegovina,=== MATCH 50 ===,Qatar
1,WCs,1
0,Won,0
24,High,24
24,Avg,24
3,GP,3
1,W,0
0,D,0
2,L,3
4,GF,1
1.33,GFpg,0.33
4,GA,7
1.33,GApg,2.33
3,P,0
1.0,PPG,0.0
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Morocco,=== MATCH 51 ===,Haiti
6,WCs,1
0,Won,0
3.5,High,24
18.7,Avg,24
23,GP,3
5,W,0
7,D,0
11,L,3
20,GF,2
0.87,GFpg,0.67
27,GA,14
1.17,GApg,4.67
22,P,0
0.96,PPG,0.0
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Scotland,=== MATCH 52 ===,Brazil
8,WCs,22
0,Won,5
24,High,1
24,Avg,8.6
23,GP,113
4,W,75
7,D,19
12,L,19
25,GF,235
1.09,GFpg,2.08
41,GA,107
1.78,GApg,0.95
19,P,244
0.83,PPG,2.16
,-- H2H --,
4,H2H GP,4
0,H2H W,3
1,H2H D,1
3,H2H L,0
2,H2H GF,7
7,H2H GA,2
,,
South Africa,=== MATCH 53 ===,South Korea
3,WCs,11
0,Won,0
24,High,3.5
24,Avg,20.0
9,GP,38
2,W,7
4,D,10
3,L,21
11,GF,39
1.22,GFpg,1.03
16,GA,78
1.78,GApg,2.05
10,P,31
1.11,PPG,0.82
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Czech Republic,=== MATCH 54 ===,Mexico
1,WCs,17
0,Won,0
24,High,6.5
24,Avg,17.2
3,GP,60
1,W,17
0,D,15
2,L,28
3,GF,62
1.0,GFpg,1.03
4,GA,101
1.33,GApg,1.68
3,P,66
1.0,PPG,1.1
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Curacao,=== MATCH 55 ===,Ivory Coast
0,WCs,3
0,Won,0
0,High,24
0,Avg,24
0,GP,9
0,W,3
0,D,1
0,L,5
0,GF,13
0,GFpg,1.44
0,GA,14
0,GApg,1.56
0,P,10
0,PPG,1.11
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Ecuador,=== MATCH 56 ===,Germany
4,WCs,20
0,Won,4
12.5,High,1
21.1,Avg,6.1
13,GP,111
5,W,68
2,D,21
6,L,22
14,GF,230
1.08,GFpg,2.07
14,GA,126
1.08,GApg,1.14
17,P,225
1.31,PPG,2.03
,-- H2H --,
1,H2H GP,1
0,H2H W,1
0,H2H D,0
1,H2H L,0
0,H2H GF,3
3,H2H GA,0
,,
Tunisia,=== MATCH 57 ===,Netherlands
6,WCs,11
0,Won,0
24,High,2
24,Avg,6.9
18,GP,55
3,W,30
5,D,14
10,L,11
14,GF,96
0.78,GFpg,1.75
26,GA,52
1.44,GApg,0.95
14,P,104
0.78,PPG,1.89
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Japan,=== MATCH 58 ===,Sweden
7,WCs,12
0,Won,0
12.5,High,2
17.4,Avg,13.0
25,GP,51
7,W,19
6,D,13
12,L,19
25,GF,80
1.0,GFpg,1.57
33,GA,73
1.32,GApg,1.43
27,P,70
1.08,PPG,1.37
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Turkey,=== MATCH 59 ===,USA
2,WCs,11
0,Won,0
3.5,High,3.5
13.8,Avg,15.3
10,GP,37
5,W,9
1,D,8
4,L,20
20,GF,40
2.0,GFpg,1.08
17,GA,66
1.7,GApg,1.78
16,P,35
1.6,PPG,0.95
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Paraguay,=== MATCH 60 ===,Australia
8,WCs,6
0,Won,0
6.5,High,12.5
17.5,Avg,20.2
27,GP,20
7,W,4
10,D,4
10,L,12
30,GF,17
1.11,GFpg,0.85
38,GA,37
1.41,GApg,1.85
31,P,16
1.15,PPG,0.8
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Norway,=== MATCH 61 ===,France
3,WCs,16
0,Won,2
12.5,High,1
16.3,Avg,11.6
8,GP,73
2,W,39
3,D,14
3,L,20
7,GF,136
0.88,GFpg,1.86
8,GA,85
1.0,GApg,1.16
9,P,131
1.12,PPG,1.79
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Senegal,=== MATCH 62 ===,Iraq
3,WCs,1
0,Won,0
6.5,High,24
14.3,Avg,24
12,GP,3
5,W,0
3,D,0
4,L,3
16,GF,1
1.33,GFpg,0.33
17,GA,4
1.42,GApg,1.33
18,P,0
1.5,PPG,0.0
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Cape Verde,=== MATCH 63 ===,Saudi Arabia
0,WCs,6
0,Won,0
0,High,12.5
0,Avg,22.1
0,GP,19
0,W,4
0,D,2
0,L,13
0,GF,14
0,GFpg,0.74
0,GA,44
0,GApg,2.32
0,P,14
0,PPG,0.74
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Uruguay,=== MATCH 64 ===,Spain
14,WCs,16
2,Won,1
1,High,1
13.0,Avg,14.6
59,GP,66
25,W,31
13,D,17
21,L,18
89,GF,108
1.51,GFpg,1.64
76,GA,74
1.29,GApg,1.12
88,P,110
1.49,PPG,1.67
,-- H2H --,
2,H2H GP,2
0,H2H W,0
2,H2H D,2
0,H2H L,0
2,H2H GF,2
2,H2H GA,2
,,
New Zealand,=== MATCH 65 ===,Belgium
2,WCs,14
0,Won,0
24,High,3.5
24,Avg,14.9
6,GP,51
0,W,21
3,D,10
3,L,20
4,GF,69
0.67,GFpg,1.35
14,GA,74
2.33,GApg,1.45
3,P,73
0.5,PPG,1.43
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Egypt,=== MATCH 66 ===,Iran
3,WCs,6
0,Won,0
12.5,High,24
20.2,Avg,24
7,GP,18
0,W,3
2,D,4
5,L,11
5,GF,13
0.71,GFpg,0.72
12,GA,31
1.71,GApg,1.72
2,P,13
0.29,PPG,0.72
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Panama,=== MATCH 67 ===,England
1,WCs,16
0,Won,1
24,High,1
24,Avg,10.2
3,GP,74
0,W,32
0,D,22
3,L,20
2,GF,104
0.67,GFpg,1.41
11,GA,68
3.67,GApg,0.92
0,P,118
0.0,PPG,1.59
,-- H2H --,
1,H2H GP,1
0,H2H W,1
0,H2H D,0
1,H2H L,0
1,H2H GF,6
6,H2H GA,1
,,
Croatia,=== MATCH 68 ===,Ghana
6,WCs,4
0,Won,0
2,High,6.5
13.5,Avg,16.8
30,GP,15
13,W,5
8,D,3
9,L,7
43,GF,18
1.43,GFpg,1.2
33,GA,23
1.1,GApg,1.53
47,P,18
1.57,PPG,1.2
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Colombia,=== MATCH 69 ===,Portugal
6,WCs,8
0,Won,0
6.5,High,3.5
17.2,Avg,13.8
22,GP,35
9,W,17
3,D,6
10,L,12
32,GF,61
1.45,GFpg,1.74
30,GA,41
1.36,GApg,1.17
30,P,57
1.36,PPG,1.63
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
DR Congo,=== MATCH 70 ===,Uzbekistan
1,WCs,0
0,Won,0
24,High,0
24,Avg,0
3,GP,0
0,W,0
0,D,0
3,L,0
0,GF,0
0.0,GFpg,0
14,GA,0
4.67,GApg,0
0,P,0
0.0,PPG,0
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
Algeria,=== MATCH 71 ===,Austria
4,WCs,7
0,Won,0
12.5,High,3.5
21.1,Avg,14.9
13,GP,29
3,W,12
3,D,4
7,L,13
13,GF,43
1.0,GFpg,1.48
19,GA,47
1.46,GApg,1.62
12,P,40
0.92,PPG,1.38
,-- H2H --,
1,H2H GP,1
0,H2H W,1
0,H2H D,0
1,H2H L,0
0,H2H GF,2
2,H2H GA,0
,,
Jordan,=== MATCH 72 ===,Argentina
0,WCs,18
0,Won,3
0,High,1
0,Avg,9.5
0,GP,88
0,W,47
0,D,17
0,L,24
0,GF,152
0,GFpg,1.73
0,GA,101
0,GApg,1.15
0,P,158
0,PPG,1.8
,-- H2H --,
0,H2H GP,0
0,H2H W,0
0,H2H D,0
0,H2H L,0
0,H2H GF,0
0,H2H GA,0
,,
