match,slug,TEAM A,TEAM B,S0_stadium,S0_datetime,S1_WorldCups,S1_Won,S1_Best(Avg),S1_Played,S1_W,S1_D,S1_L,S1_GoalsFor(pg),S1_GoalsAgainst(pg),S1_Points(PPG),S2_H2H_W,S2_H2H_D,S2_H2H_L,S2_H2H_GF,S2_H2H_GA,S3_AllTime_A,S3_AllTime_B,S3_Watch_A,S3_Watch_B,S4_Headline_A,S4_Hook_A,S4_Headline_B,S4_Hook_B,S5_Coach_A,S5_XI_A,S5_Coach_B,S5_XI_B
1,m001-mexico-vs-south-africa,Mexico,South Africa,Estadio Azteca,June 11 2026 · 19:00 CET · 13:00 EST,17 | 3,0 | 0,6.5(17.2) | 24(24),60 | 9,17 | 2,15 | 4,28 | 3,62(1.03) | 11(1.22),101(1.68) | 16(1.78),66(1.1) | 10(1.11),0 | 0,1 | 1,0 | 0,1 | 1,1 | 1,"Luis Hernández (4), Javier Hernández (4)","Benni McCarthy (2), Shaun Bartlett (2)","Sánchez, Gallardo","Mokoena, Williams",17 TRIES · NEVER PAST THE QUARTERS,WHO STEPS UP?,3 WORLD CUPS · OUT TO MAKE THEIR MARK,ALL TO PLAY FOR,Javier Aguirre,13 Ochoa · 3 Sánchez · 5 Montes · 4 Vásquez · 23 Gallardo · 4 Edson Álvarez · 14 Chávez · 22 Lozano · 16 Pizarro · 10 Vega · 9 Giménez,Hugo Broos,16 Williams · 2 Mudau · 5 Mbekile · 4 Modiba · 3 Mobbie · 8 Mokoena · 6 Sithebe · 18 Zwane · 11 Tau · 10 Mofokeng · 9 Foster
2,m002-south-korea-vs-czech-republic,South Korea,Czech Republic,Estadio Akron,June 12 2026,11 | 1,0 | 0,3.5(20.0) | 24(24),38 | 3,7 | 1,10 | 0,21 | 2,39(1.03) | 3(1.0),78(2.05) | 4(1.33),31(0.82) | 3(1.0),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,"Jung-hwan Ahn (3), Ji-sung Park (3)","Tomáš Rosický (2), Jan Koller (1)","Heung-min Son, Heung-min Son (3)",", Tomáš Rosický (2)",SEMI-FINALISTS · THE NEARLY MEN,SON CARRIES KOREA'S HOPES,ON THE GREATEST STAGE,OUT TO MAKE THEIR MARK,,,,
3,m003-canada-vs-bosnia-herzegovina,Canada,Bosnia & Herzegovina,BMO Field,June 12 2026,2 | 1,0 | 0,24(24) | 24(24),6 | 3,0 | 1,0 | 0,6 | 2,2(0.33) | 4(1.33),12(2.0) | 4(1.33),0(0.0) | 3(1.0),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,"Alphonso Davies (1), ","Sead Kolašinac (1), Vedad Ibišević (1)",", Alphonso Davies (1)",", Sead Kolašinac (1)",2 WORLD CUPS · OUT TO MAKE THEIR MARK,THE BIG STAGE AWAITS,ON THE GREATEST STAGE,EYES ON THE FINAL SQUAD,,,,
4,m004-usa-vs-paraguay,USA,Paraguay,SoFi Stadium,June 13 2026,11 | 8,0 | 0,3.5(15.3) | 6.5(17.5),37 | 27,9 | 7,8 | 10,20 | 10,40(1.08) | 30(1.11),66(1.78) | 38(1.41),35(0.95) | 31(1.15),1 | 0,0 | 0,0 | 1,3 | 0,0 | 3,"Landon Donovan (5), Bert Patenaude (4)","Nelson Cuevas (3), Florencio Amarilla (2)",", Timothy Weah (1)",", Nelson Cuevas (3)",SEMI-FINALISTS · THE NEARLY MEN,ALL TO PLAY FOR,QUARTER-FINALS THEIR FINEST HOUR,THE BIG STAGE AWAITS,,,,
5,m005-qatar-vs-switzerland,Qatar,Switzerland,Levi's Stadium,June 13 2026,1 | 12,0 | 0,24(24) | 6.5(14.8),3 | 40,0 | 13,0 | 8,3 | 19,1(0.33) | 51(1.27),7(2.33) | 71(1.77),0(0.0) | 47(1.18),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,"Mohammed Muntari (1), ","Josef Hügi (6), Xherdan Shaqiri (5)",", Mohammed Muntari (1)",", Xherdan Shaqiri (5)",ON THE GREATEST STAGE,WHO STEPS UP?,12 TRIES · NEVER PAST THE QUARTERS,ALL TO PLAY FOR,,,,
6,m006-brazil-vs-morocco,Brazil,Morocco,MetLife Stadium,June 13 2026,22 | 6,5 | 0,1(8.6) | 3.5(18.7),113 | 23,75 | 5,19 | 7,19 | 11,235(2.08) | 20(0.87),107(0.95) | 27(1.17),244(2.16) | 22(0.96),1 | 0,0 | 0,0 | 1,3 | 0,0 | 3,"Ronaldo (15), Pelé (12)","Youssef En-Nesyri (3), Abderrazak Khairi (2)","Vinicius Junior, Neymar (8)",", Youssef En-Nesyri (3)",5-TIME WORLD CHAMPIONS,VINI JR. — THE NEW KING?,SEMI-FINALISTS · THE NEARLY MEN,READY FOR THE STAGE,,,,
7,m007-haiti-vs-scotland,Haiti,Scotland,Gillette Stadium,June 14 2026,1 | 8,0 | 0,24(24) | 24(24),3 | 23,0 | 4,0 | 7,3 | 12,2(0.67) | 25(1.09),14(4.67) | 41(1.78),0(0.0) | 19(0.83),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,"Emmanuel Sanon (2), ","Joe Jordan (4), Kenny Dalglish (2)",", Emmanuel Sanon (2)",", Joe Jordan (4)",ON THE GREATEST STAGE,OUT TO MAKE THEIR MARK,8 TRIES · CHASING A FIRST KNOCKOUT,READY FOR THE STAGE,,,,
8,m008-australia-vs-turkey,Australia,Turkey,BC Place,June 14 2026,6 | 2,0 | 0,12.5(20.2) | 3.5(13.8),20 | 10,4 | 5,4 | 1,12 | 4,17(0.85) | 20(2.0),37(1.85) | 17(1.7),16(0.8) | 16(1.6),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,"Tim Cahill (5), Mile Jedinak (3)","Suat Mamat (3), Burhan Sargun (3)",", Mile Jedinak (3)","Arda Güler, Suat Mamat (3)",ROUND OF 16 · OUT TO GO FURTHER,THE BIG STAGE AWAITS,SEMI-FINALISTS · THE NEARLY MEN,CAN ARDA SHINE AGAIN?,,,,
9,m009-germany-vs-curacao,Germany,Curacao,NRG Stadium,June 14 2026,20 | 0,4 | 0,1(6.1) | 0(0),111 | 0,68 | 0,21 | 0,22 | 0,230(2.07) | 0(0),126(1.14) | 0(0),225(2.03) | 0(0),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,"Miroslav Klose (16), Gerd Müller (14)",", ",", Toni Kroos (3)",", ",4-TIME WORLD CHAMPIONS,OUT TO MAKE THEIR MARK,FIRST-EVER WORLD CUP,EYES ON THE FINAL SQUAD,,,,
10,m010-netherlands-vs-japan,Netherlands,Japan,AT&T Stadium,June 14 2026,11 | 7,0 | 0,2(6.9) | 12.5(17.4),55 | 25,30 | 7,14 | 6,11 | 12,96(1.75) | 25(1.0),52(0.95) | 33(1.32),104(1.89) | 27(1.08),1 | 0,0 | 0,0 | 1,1 | 0,0 | 1,"Johnny Rep (7), Rob Rensenbrink (6)","Keisuke Honda (4), Junichi Inamoto (2)",", Memphis Depay (3)",", Keisuke Honda (4)",RUNNERS-UP ONCE · STILL CHASING THE CROWN,THE BIG STAGE AWAITS,ROUND OF 16 · OUT TO GO FURTHER,THE BIG STAGE AWAITS,,,,
11,m011-ivory-coast-vs-ecuador,Ivory Coast,Ecuador,Lincoln Financial Field,June 15 2026,3 | 4,0 | 0,24(24) | 12.5(21.1),9 | 13,3 | 5,1 | 2,5 | 6,13(1.44) | 14(1.08),14(1.56) | 14(1.08),10(1.11) | 17(1.31),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,"Didier Drogba (2), Aruna Dindane (2)","Enner Valencia (6), Agustín Delgado (3)",", Didier Drogba (2)",", Enner Valencia (6)",3 WORLD CUPS · OUT TO MAKE THEIR MARK,WHO STEPS UP?,ROUND OF 16 · OUT TO GO FURTHER,ALL TO PLAY FOR,,,,
12,m012-sweden-vs-tunisia,Sweden,Tunisia,Estadio BBVA,June 15 2026,12 | 6,0 | 0,2(13.0) | 24(24),51 | 18,19 | 3,13 | 5,19 | 10,80(1.57) | 14(0.78),73(1.43) | 26(1.44),70(1.37) | 14(0.78),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,"Kennet Andersson (5), Henrik Larsson (5)","Wahbi Khazri (3), Ali Kaabi (1)",", Andreas Granqvist (2)",", Wahbi Khazri (3)",RUNNERS-UP ONCE · STILL CHASING THE CROWN,READY FOR THE STAGE,6 WORLD CUPS · EYEING A BREAKTHROUGH,WHO STEPS UP?,,,,
13,m013-spain-vs-cape-verde,Spain,Cape Verde,Mercedes-Benz Stadium,June 15 2026,16 | 0,1 | 0,1(14.6) | 0(0),66 | 0,31 | 0,17 | 0,18 | 0,108(1.64) | 0(0),74(1.12) | 0(0),110(1.67) | 0(0),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,"David Villa (9), Emilio Butragueño (5)",", ",", Diego Costa (3)",", ",1x CHAMPIONS · CHASING MORE GLORY,OUT TO MAKE THEIR MARK,FIRST-EVER WORLD CUP,ALL TO PLAY FOR,,,,
14,m014-belgium-vs-egypt,Belgium,Egypt,Lumen Field,June 15 2026,14 | 3,0 | 0,3.5(14.9) | 12.5(20.2),51 | 7,21 | 0,10 | 2,20 | 5,69(1.35) | 5(0.71),74(1.45) | 12(1.71),73(1.43) | 2(0.29),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,"Marc Wilmots (5), Romelu Lukaku (5)","Abdulrahman Fawzi (2), Mohamed Salah (2)",", Romelu Lukaku (5)","Mohamed Salah, Mohamed Salah (2)",SEMI-FINALISTS · THE NEARLY MEN,WHO STEPS UP?,ROUND OF 16 · OUT TO GO FURTHER,SALAH — THE PHARAOH RETURNS,,,,
15,m015-saudi-arabia-vs-uruguay,Saudi Arabia,Uruguay,Hard Rock Stadium,June 15 2026,6 | 14,0 | 2,12.5(22.1) | 1(13.0),19 | 59,4 | 25,2 | 13,13 | 21,14(0.74) | 89(1.51),44(2.32) | 76(1.29),14(0.74) | 88(1.49),0 | 1,0 | 0,1 | 0,0 | 1,1 | 0,"Sami Al-Jaber (3), Salem Al-Dawsari (3)","Oscar Míguez (8), Luis Suárez (7)",", Salem Al-Dawsari (3)",", Luis Suárez (7)",ROUND OF 16 · OUT TO GO FURTHER,EYES ON THE FINAL SQUAD,2x CHAMPIONS · CHASING MORE GLORY,THE BIG STAGE AWAITS,,,,
16,m016-iran-vs-new-zealand,Iran,New Zealand,SoFi Stadium,June 16 2026,6 | 2,0 | 0,24(24) | 24(24),18 | 6,3 | 0,4 | 3,11 | 3,13(0.72) | 4(0.67),31(1.72) | 14(2.33),13(0.72) | 3(0.5),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,"Mehdi Taremi (2), Andranik Eskandarian (1)","Steve Sumner (1), Steve Wooddin (1)",", Mehdi Taremi (2)",", Steve Sumner (1)",6 WORLD CUPS · EYEING A BREAKTHROUGH,THE BIG STAGE AWAITS,2 WORLD CUPS · OUT TO MAKE THEIR MARK,WHO STEPS UP?,,,,
17,m017-france-vs-senegal,France,Senegal,MetLife Stadium,June 16 2026,16 | 3,2 | 0,1(11.6) | 6.5(14.3),73 | 12,39 | 5,14 | 3,20 | 4,136(1.86) | 16(1.33),85(1.16) | 17(1.42),131(1.79) | 18(1.5),0 | 1,0 | 0,1 | 0,0 | 1,1 | 0,"Just Fontaine (13), Kylian Mbappé (12)","Papa Bouba Diop (3), Henri Camara (2)","Kylian Mbappé, Kylian Mbappé (12)",", M'Baye Niang (1)",2x CHAMPIONS · CHASING MORE GLORY,MBAPPÉ — THE HEIR TO THE THRONE,QUARTER-FINALS THEIR FINEST HOUR,WHO STEPS UP?,,,,
18,m018-iraq-vs-norway,Iraq,Norway,Gillette Stadium,June 16 2026,1 | 3,0 | 0,24(24) | 12.5(16.3),3 | 8,0 | 2,0 | 3,3 | 3,1(0.33) | 7(0.88),4(1.33) | 8(1.0),0(0.0) | 9(1.12),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,"Ahmed Radhi (1), ","Kjetil Rekdal (2), Arne Brustad (1)",", Ahmed Radhi (1)","Erling Haaland, Kjetil Rekdal (2)",ON THE GREATEST STAGE,WHO STEPS UP?,ROUND OF 16 · OUT TO GO FURTHER,HAALAND — THE GOAL MACHINE,,,,
19,m019-argentina-vs-algeria,Argentina,Algeria,Arrowhead Stadium,June 17 2026,18 | 4,3 | 0,1(9.5) | 12.5(21.1),88 | 13,47 | 3,17 | 3,24 | 7,152(1.73) | 13(1.0),101(1.15) | 19(1.46),158(1.8) | 12(0.92),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,"Lionel Messi (13), Gabriel Batistuta (10)","Salah Assad (2), Islam Slimani (2)","Lionel Messi, Lionel Messi (13)",", Salah Assad (2)",3x CHAMPIONS · CHASING MORE GLORY,MESSI — THE LAST DANCE,ROUND OF 16 · OUT TO GO FURTHER,OUT TO MAKE THEIR MARK,,,,
20,m020-austria-vs-jordan,Austria,Jordan,Levi's Stadium,June 17 2026,7 | 0,0 | 0,3.5(14.9) | 0(0),29 | 0,12 | 0,4 | 0,13 | 0,43(1.48) | 0(0),47(1.62) | 0(0),40(1.38) | 0(0),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,"Erich Probst (6), Hans Krankl (5)",", ",", Erich Probst (6)",", ",SEMI-FINALISTS · THE NEARLY MEN,OUT TO MAKE THEIR MARK,FIRST-EVER WORLD CUP,EYES ON THE FINAL SQUAD,,,,
21,m021-portugal-vs-dr-congo,Portugal,DR Congo,NRG Stadium,June 17 2026,8 | 1,0 | 0,3.5(13.8) | 24(24),35 | 3,17 | 0,6 | 0,12 | 3,61(1.74) | 0(0.0),41(1.17) | 14(4.67),57(1.63) | 0(0.0),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,"Eusébio (9), Cristiano Ronaldo (8)",", ","Cristiano Ronaldo, Cristiano Ronaldo (8)",", ",SEMI-FINALISTS · THE NEARLY MEN,RONALDO — ONE LAST CROWN?,ON THE GREATEST STAGE,EYES ON THE FINAL SQUAD,,,,
22,m022-england-vs-croatia,England,Croatia,AT&T Stadium,June 17 2026,16 | 6,1 | 0,1(10.2) | 2(13.5),74 | 30,32 | 13,22 | 8,20 | 9,104(1.41) | 43(1.43),68(0.92) | 33(1.1),118(1.59) | 47(1.57),0 | 1,0 | 0,1 | 0,1 | 2,2 | 1,"Gary Lineker (10), Harry Kane (8)","Davor Šuker (6), Ivan Perišić (6)","Harry Kane, Harry Kane (8)","Luka Modrić, Ivan Perišić (6)",1x CHAMPIONS · CHASING MORE GLORY,KANE HUNTS THE CROWN,RUNNERS-UP ONCE · STILL CHASING THE CROWN,MODRIĆ — ONE MORE MIRACLE?,,,,
23,m023-ghana-vs-panama,Ghana,Panama,BMO Field,June 18 2026,4 | 1,0 | 0,6.5(16.8) | 24(24),15 | 3,5 | 0,3 | 0,7 | 3,18(1.2) | 2(0.67),23(1.53) | 11(3.67),18(1.2) | 0(0.0),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,"Asamoah Gyan (6), André Ayew (3)","Felipe Baloy (1), ",", André Ayew (3)",", Felipe Baloy (1)",QUARTER-FINALS THEIR FINEST HOUR,ALL TO PLAY FOR,ON THE GREATEST STAGE,READY FOR THE STAGE,,,,
24,m024-uzbekistan-vs-colombia,Uzbekistan,Colombia,Estadio Azteca,June 18 2026,0 | 6,0 | 0,0(0) | 6.5(17.2),0 | 22,0 | 9,0 | 3,0 | 10,0(0) | 32(1.45),0(0) | 30(1.36),0(0) | 30(1.36),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,", ","James Rodríguez (6), Yerry Mina (3)",", ",", Yerry Mina (3)",FIRST-EVER WORLD CUP,EYES ON THE FINAL SQUAD,QUARTER-FINALS THEIR FINEST HOUR,READY FOR THE STAGE,,,,
25,m025-czech-republic-vs-south-africa,Czech Republic,South Africa,Mercedes-Benz Stadium,June 18 2026,1 | 3,0 | 0,24(24) | 24(24),3 | 9,1 | 2,0 | 4,2 | 3,3(1.0) | 11(1.22),4(1.33) | 16(1.78),3(1.0) | 10(1.11),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,"Tomáš Rosický (2), Jan Koller (1)","Benni McCarthy (2), Shaun Bartlett (2)",", Tomáš Rosický (2)",", Benni McCarthy (2)",ON THE GREATEST STAGE,OUT TO MAKE THEIR MARK,3 WORLD CUPS · OUT TO MAKE THEIR MARK,ALL TO PLAY FOR,,,,
26,m026-switzerland-vs-bosnia-herzegovina,Switzerland,Bosnia & Herzegovina,SoFi Stadium,June 18 2026,12 | 1,0 | 0,6.5(14.8) | 24(24),40 | 3,13 | 1,8 | 0,19 | 2,51(1.27) | 4(1.33),71(1.77) | 4(1.33),47(1.18) | 3(1.0),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,"Josef Hügi (6), Xherdan Shaqiri (5)","Sead Kolašinac (1), Vedad Ibišević (1)",", Xherdan Shaqiri (5)",", Sead Kolašinac (1)",12 TRIES · NEVER PAST THE QUARTERS,ALL TO PLAY FOR,ON THE GREATEST STAGE,EYES ON THE FINAL SQUAD,,,,
27,m027-canada-vs-qatar,Canada,Qatar,BC Place,June 18 2026,2 | 1,0 | 0,24(24) | 24(24),6 | 3,0 | 0,0 | 0,6 | 3,2(0.33) | 1(0.33),12(2.0) | 7(2.33),0(0.0) | 0(0.0),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,"Alphonso Davies (1), ","Mohammed Muntari (1), ",", Alphonso Davies (1)",", Mohammed Muntari (1)",2 WORLD CUPS · OUT TO MAKE THEIR MARK,THE BIG STAGE AWAITS,ON THE GREATEST STAGE,WHO STEPS UP?,,,,
28,m028-mexico-vs-south-korea,Mexico,South Korea,Estadio Akron,June 19 2026,17 | 11,0 | 0,6.5(17.2) | 3.5(20.0),60 | 38,17 | 7,15 | 10,28 | 21,62(1.03) | 39(1.03),101(1.68) | 78(2.05),66(1.1) | 31(0.82),2 | 0,0 | 0,0 | 2,5 | 2,2 | 5,"Luis Hernández (4), Javier Hernández (4)","Jung-hwan Ahn (3), Ji-sung Park (3)",", Javier Hernández (4)","Heung-min Son, Heung-min Son (3)",17 TRIES · NEVER PAST THE QUARTERS,WHO STEPS UP?,SEMI-FINALISTS · THE NEARLY MEN,SON CARRIES KOREA'S HOPES,,,,
29,m029-usa-vs-australia,USA,Australia,Lumen Field,June 19 2026,11 | 6,0 | 0,3.5(15.3) | 12.5(20.2),37 | 20,9 | 4,8 | 4,20 | 12,40(1.08) | 17(0.85),66(1.78) | 37(1.85),35(0.95) | 16(0.8),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,"Landon Donovan (5), Bert Patenaude (4)","Tim Cahill (5), Mile Jedinak (3)",", Timothy Weah (1)",", Mile Jedinak (3)",SEMI-FINALISTS · THE NEARLY MEN,ALL TO PLAY FOR,ROUND OF 16 · OUT TO GO FURTHER,THE BIG STAGE AWAITS,,,,
30,m030-scotland-vs-morocco,Scotland,Morocco,Gillette Stadium,June 19 2026,8 | 6,0 | 0,24(24) | 3.5(18.7),23 | 23,4 | 5,7 | 7,12 | 11,25(1.09) | 20(0.87),41(1.78) | 27(1.17),19(0.83) | 22(0.96),0 | 1,0 | 0,1 | 0,0 | 3,3 | 0,"Joe Jordan (4), Kenny Dalglish (2)","Youssef En-Nesyri (3), Abderrazak Khairi (2)",", Joe Jordan (4)",", Youssef En-Nesyri (3)",8 TRIES · CHASING A FIRST KNOCKOUT,READY FOR THE STAGE,SEMI-FINALISTS · THE NEARLY MEN,READY FOR THE STAGE,,,,
31,m031-brazil-vs-haiti,Brazil,Haiti,Lincoln Financial Field,June 20 2026,22 | 1,5 | 0,1(8.6) | 24(24),113 | 3,75 | 0,19 | 0,19 | 3,235(2.08) | 2(0.67),107(0.95) | 14(4.67),244(2.16) | 0(0.0),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,"Ronaldo (15), Pelé (12)","Emmanuel Sanon (2), ","Vinicius Junior, Neymar (8)",", Emmanuel Sanon (2)",5-TIME WORLD CHAMPIONS,VINI JR. — THE NEW KING?,ON THE GREATEST STAGE,OUT TO MAKE THEIR MARK,,,,
32,m032-turkey-vs-paraguay,Turkey,Paraguay,Levi's Stadium,June 20 2026,2 | 8,0 | 0,3.5(13.8) | 6.5(17.5),10 | 27,5 | 7,1 | 10,4 | 10,20(2.0) | 30(1.11),17(1.7) | 38(1.41),16(1.6) | 31(1.15),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,"Suat Mamat (3), Burhan Sargun (3)","Nelson Cuevas (3), Florencio Amarilla (2)","Arda Güler, Suat Mamat (3)",", Nelson Cuevas (3)",SEMI-FINALISTS · THE NEARLY MEN,CAN ARDA SHINE AGAIN?,QUARTER-FINALS THEIR FINEST HOUR,THE BIG STAGE AWAITS,,,,
33,m033-netherlands-vs-sweden,Netherlands,Sweden,NRG Stadium,June 20 2026,11 | 12,0 | 0,2(6.9) | 2(13.0),55 | 51,30 | 19,14 | 13,11 | 19,96(1.75) | 80(1.57),52(0.95) | 73(1.43),104(1.89) | 70(1.37),0 | 0,1 | 1,0 | 0,0 | 0,0 | 0,"Johnny Rep (7), Rob Rensenbrink (6)","Kennet Andersson (5), Henrik Larsson (5)",", Memphis Depay (3)",", Andreas Granqvist (2)",RUNNERS-UP ONCE · STILL CHASING THE CROWN,THE BIG STAGE AWAITS,RUNNERS-UP ONCE · STILL CHASING THE CROWN,READY FOR THE STAGE,,,,
34,m034-germany-vs-ivory-coast,Germany,Ivory Coast,BMO Field,June 20 2026,20 | 3,4 | 0,1(6.1) | 24(24),111 | 9,68 | 3,21 | 1,22 | 5,230(2.07) | 13(1.44),126(1.14) | 14(1.56),225(2.03) | 10(1.11),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,"Miroslav Klose (16), Gerd Müller (14)","Didier Drogba (2), Aruna Dindane (2)",", Toni Kroos (3)",", Didier Drogba (2)",4-TIME WORLD CHAMPIONS,OUT TO MAKE THEIR MARK,3 WORLD CUPS · OUT TO MAKE THEIR MARK,WHO STEPS UP?,,,,
35,m035-ecuador-vs-curacao,Ecuador,Curacao,Arrowhead Stadium,June 21 2026,4 | 0,0 | 0,12.5(21.1) | 0(0),13 | 0,5 | 0,2 | 0,6 | 0,14(1.08) | 0(0),14(1.08) | 0(0),17(1.31) | 0(0),0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,"Enner Valencia (6), Agustín Delgado (3)",", ",", Enner Valencia (6)",", ",ROUND OF 16 · OUT TO GO FURTHER,ALL TO PLAY FOR,FIRST-EVER WORLD CUP,EYES ON THE FINAL SQUAD,,,,
